uuid,position,title,salary minimum,salary maximum,type,employmentType,categories,updatedAt,newPostingDate,skills,scrape_date
00fe963c19e6e3bee5e2bb2f6f0624f6,Executive,ID Administrator,2500,3800,Monthly,"['Contract', 'Full Time']",Information Technology,2026-04-10T08:20:41,2026-04-10,"['Quality Control', 'Analytical Skills', 'Inventory', 'Access Gateway', 'Access Database', 'Security Policy', 'Information Technology', 'Ticketing Systems', 'Access Control', 'Compliance', 'Project Management', 'Service Desk', 'Attention to Details', 'Communication Skills', 'user access', 'Trouble shooting', 'Able To Work Independently', 'Ability to Prioritize', 'Technical Support']",2026-04-12_10-43-40
01e76ec43456e749dcaf29d8e0aa1274,Non-executive,ManagementAssociate,2500,3500,Monthly,['Full Time'],F&B,2026-04-10T08:05:42,2026-04-10,"['Customer Retention', 'Listening Skills', 'Ingredients', 'Fine Dining', 'Attentive', 'Inventory Management', 'Public Relations', 'Accountability', 'Communication Skills', 'Customer Oriented', 'Customer Satisfaction', 'Customer Service', 'Service Excellence', 'Restaurant Operation', 'Food Service', 'Hospitality']",2026-04-12_10-43-40
00b70e9ab5a17b83e69d4e16f5e2ba39,Executive,Junior / Senior IT Executive,2500,4000,Monthly,['Full Time'],Environment / Health,2026-04-10T09:24:04,2026-04-10,"['Integration', 'Asset Management', 'IT Infrastructure Management', 'Critical Thinking', 'Software License', 'Network Operations', 'Patch Management', 'Data Security', 'PC', 'Network Infrastructure', 'Recruitment']",2026-04-12_10-43-40
00f87c6061728fdbdb338c188e636731,Executive,Front Desk Executive (Customer Service / Receptionist / Hotel Guest Relations),2300,2500,Monthly,['Full Time'],Hospitality,2026-04-11T02:27:22,2026-04-09,"['Front Office', 'Customer Service Oriented', 'Microsoft Excel', 'Receptionist Duties', 'Housekeeping', 'VIP', 'Rates', 'Office Management', 'Customer Care', 'Front Office Operations', 'Guest Satisfaction', 'Clearing', 'Cash Management', 'Hotel Design', 'Customer Service', 'Timekeeping', 'Able To Work Independently', 'Hospitality']",2026-04-12_10-43-40
00c08f2ca586a4020cb1118527da514e,Executive,International Trade & Pricing Specialist (Entry Level Welcome) [Telok Ayer | 5 days | up to $2800] - LCYL,2500,2800,Monthly,"['Permanent', 'Full Time']",Logistics / Supply Chain,2026-04-09T09:06:05,2026-04-09,"['Outlook', 'Commodities', 'Microsoft Office', 'Microsoft Excel', 'Derivatives', 'International Business', 'Logistics', 'Risk Management', 'Freight Forwarding', 'Financial Markets', 'international trade regulations', 'Supply Chain Management', 'Microsoft Word', 'Pricing']",2026-04-12_10-43-40
008f732d8949e7e532e88f0460e2da08,Professional,"VP, Private Credit (APAC)",15000,18000,Monthly,['Full Time'],Risk Management,2026-04-10T04:11:35,2026-04-10,"['Microsoft Excel', 'Securities Investment', 'Documentation', 'credit hold', 'Mezzanine', 'Litigation Consulting', 'Financial Modeling', 'Stakeholder Management', 'Deal Execution', 'Credit Risk', 'Able To Work Independently', 'Credit Analysis']",2026-04-12_10-43-40
00802e491a5d019ed08bbe637096a488,Fresh/entry level,Floor Staff,2300,2800,Monthly,['Full Time'],Customer Service,2026-04-06T10:10:08,2026-04-06,"['point-of-sale system', 'Holidays', 'Staffing Services', 'Interpersonal Skills', 'Mandarin', 'order information', 'Customer Oriented', 'F & B', 'Team Player', 'Outgoing', 'maintain safe and secure environment', 'Handle customer calls', 'Technical Support']",2026-04-12_10-43-40
00156e5c2450547549102a8a1c74f8a0,Executive,Courier Rider | Basic Up to $1.9K + VB + Overtime | Sim Ming - 0310,1900,2400,Monthly,['Full Time'],Logistics / Supply Chain,2026-04-10T02:07:55,2026-04-10,"['Order Picking', 'Listening Skills', 'Ability To Work Under Pressure', 'Dispatching', 'Administrative Work', 'Unloading', 'Market Analysis', 'Inventory Management', 'Driving License', 'Class 3 Driving License', 'Team Player', 'Personal errands']",2026-04-12_10-43-40
01933caf2d8feda264d8539cb5063b8f,Non-executive,Sales Coordinator,2000,2500,Monthly,"['Permanent', 'Full Time']",Admin / Secretarial,2026-04-10T09:55:47,2026-04-10,"['Microsoft Office', 'Sales Order Processing', 'Interpersonal Skills', 'Administration', 'Attention to Detail', 'Sales Order Management', 'Customer Management', 'Administrative Support', 'Team Player', 'Customer Service']",2026-04-12_10-43-40
00036a96bc59cbb115d4321873e81556,Executive,Admin Assistant [Pioneer | 5 days | up to $2500] - LCYL,2000,2500,Monthly,"['Permanent', 'Full Time']",Admin / Secretarial,2026-04-10T10:19:58,2026-04-10,"['Outlook', 'Cranes', 'Microsoft Excel', 'Stone', 'electronic mail', 'Managing Accounts', 'PowerPoint', 'SAP', 'Maintenance contracts', 'invoice follow up', 'Vehicle Maintenance', 'Stationery', 'Factory Systems Management', 'Computer Literacy']",2026-04-12_10-43-40
0168f15ae2c7d28f45827c8395ed4dd4,Non-executive,AEIS/WIDA English Teacher (Tutor) online or onsite,1800,4200,Monthly,"['Part Time', 'Full Time']",Education and Training,2026-04-08T02:50:22,2026-04-08,"['Team Collaboration', 'Preparation of courses', 'Records Management', 'Online Training', 'Teaching', 'MOE Syllabus', 'Mathematics', 'International Education', 'Photography', 'First Aid', 'Teacher Training', 'lesson plans', 'Test Preparation']",2026-04-12_10-43-40
00bc6a9c02c6009d8791b369468d9901,Junior Executive,Assistant Vice President - Airline Marketing APAC,12000,15000,Monthly,['Permanent'],Professional Services,2026-04-10T02:15:16,2026-04-10,"['Communication', 'Teamwork', 'Analytical thinking', 'Problem Solving', 'Aviation Industry', 'organised', 'Airline Marketing', 'Adaptability', 'Attention to Detail', 'Customer Focus']",2026-04-12_10-43-40
0135fc414207e48e184396c6df2490c5,Executive,Pet Groomer | Class C | 5 Days | Up To $3.5K + AWS + PB - 4461,2300,3500,Monthly,"['Permanent', 'Full Time']",Others,2026-04-06T09:29:48,2026-04-06,"['Dog Grooming', 'Ability To Work Under Pressure', 'Customer Interaction', 'Store Management', 'Pets', 'Property Maintenance', 'Adaptability', 'Fur cleaning', 'Dog Handling', 'Grooming, experience']",2026-04-12_10-43-40
01b84b2e65168909699a1d37e073578f,Non-executive,Assistant Manager – Procurement & Supply Chain | 3-Month Contract,2700,2800,Monthly,['Contract'],Logistics / Supply Chain,2026-04-08T04:44:16,2026-04-08,"['Outlook', 'Excellent Communication Skills', 'Procurement Project Management', 'Microsoft Excel', 'Content Creation', 'Government Agency', 'Procurement Coordination and Policy  Development', 'Procurement', 'PowerPoint', 'Microsoft Word', 'Customer Service', 'Supply Chain & Logistics', 'Government Procurement']",2026-04-12_10-43-40
015e33a8c31b7284a7f235dcf183171a,Junior Executive,[Popeyes] F&B Management Trainee,3150,3700,Monthly,"['Permanent', 'Full Time']",F&B,2026-04-06T05:22:13,2026-04-06,"['Food', 'Microsoft PowerPoint', 'F&B Management', 'Food Safety', 'Assisting the Head Chef', 'Food Industry', 'Food Preparation', 'Good Communication Skills', 'Networking', 'Food hygiene', 'Food & Beverage', 'Financial Advisory', 'Health & Safety', 'Hospitality']",2026-04-12_10-43-40
00af9667270526ae62ebcb69c5ba1986,Fresh/entry level,Sales (Personalised Mentorship Provided),4000,5000,Monthly,['Full Time'],Events / Promotions,2026-04-09T14:57:41,2026-04-09,"['Ability to Multitask', 'Sales', 'Leadership', 'Product Marketing', 'Ability To Work Independently', 'Interpersonal Skills', 'Recruiting', 'Soft Skills', 'Marketing', 'Event Management', 'Mentorship', 'Event Planning', 'Physically Fit', 'Attention to Detail', 'Communication Skills', 'Team Building', 'Presentation Skills', 'Statistics', 'Team Player', 'Sales Training']",2026-04-12_10-43-40
01506fe178f0fdfacaf1247a39005f98,Non-executive,Repair Operations Specialist (East/Contract/Up to $4000),2800,4000,Monthly,['Contract'],Admin / Secretarial,2026-04-09T09:58:07,2026-04-09,"['Multi Tasking', 'Maintenance Management', 'timely delivery', 'maintaining quality documentation', 'Compliance Management', 'ERP', 'Parts Manufacturing', 'Written Communication', 'Inventory Management', 'Inspection Engineering Management', 'Communication Skills']",2026-04-12_10-43-40
01a6d3f18a4dbbbea7f3351e1df9c576,Junior Executive,Contract Administrator (JD#10961),3000,3400,Monthly,['Contract'],Admin / Secretarial,2026-04-09T09:20:47,2026-04-09,"['Mitigation', 'supplier liaison', 'Risk Governance', 'Risk Assessment', 'Process Improvement', 'Documentation', 'Stakeholder Engagement', 'Strategic Sourcing', 'Reporting', 'Regulatory Requirements']",2026-04-12_10-43-40
0183ab7e6d7a67edbbc5df6ab15d7e8d,Executive,Marketing Executive / Senior Marketing,3000,3800,Monthly,['Full Time'],Marketing / Public Relations,2026-04-06T05:52:12,2026-04-06,"['CRM', 'Excellent Communication Skills', 'Strategic Planning', 'Excel sheets', 'Production Management', 'Data Analysis', 'optimise campaigns', 'Dynamics', 'Customer Relationship Management CRM', 'Marketing Strategy', 'Relationship Management', 'execute marketing campaigns', 'Telecommunication', 'Content Marketing', 'Excellent Written Communication Skills', 'Digital Marketing', 'Keyword Research', 'manage campaigns', 'Google Analytics', 'Insight Generation']",2026-04-12_10-43-40
0054bb8fc41aa8faec79a137c51b4223,Senior Executive,Supervisor,3000,3600,Monthly,['Full Time'],F&B,2026-04-06T02:03:13,2026-04-06,"['Management Skills', 'Leadership', 'Ingredients', 'Construction', 'Cooking', 'Housekeeping', 'Inventory', 'Sanitation', 'Soft Skills', 'Team Player', 'Customer Service', 'Scheduling', 'Culinary Skills', 'Timekeeping', 'Ability To Learn']",2026-04-12_10-43-40
0043015459479d5bef3afb43eb435ff9,Executive,Plating Engineer @Woodlands,4000,6000,Monthly,['Permanent'],Building and Construction,2026-04-10T03:52:03,2026-04-10,"['Supplier Relationship Management', 'Adhesives', 'Process Improvement', 'Continuous Improvement Management', 'Process Capability', 'Root Cause Analysis', 'Reliability', 'SPC', 'Introducing New Products', 'Process Operations Troubleshooting', 'Woodland Management', 'Process Control', 'Manufacturing']",2026-04-12_10-43-40
00a16ad21f10a270ff6cb55b1a5d9b20,Executive,"Technology Support III, Prime Finance and Clearing Production Management Support",8000,16000,Monthly,"['Permanent', 'Full Time']",Banking and Finance,2026-04-10T09:20:56,2026-04-10,"['customer mindset', 'Subject Matter Expert', 'Middle Office', 'Financial Management', 'Capacity Building', 'Identifying risks', 'Application Monitoring', 'managing end to end production', 'Information Technology', 'Computer Science', 'Risk Analysis', 'Database Administration', 'Booking Systems', 'Monitoring IT systems', 'Providing expert advice', 'Asset Based Lending', 'Stakeholder Management', 'Process Control', 'effectiveness of key controls', 'define risks']",2026-04-12_10-43-40
009fd444352e8bfb4e042c3006642df3,Middle Management,Engagement Portfolio Lead,11000,16000,Monthly,"['Permanent', 'Full Time']",Information Technology,2026-04-10T09:43:45,2026-04-10,"['project reporting requirements', 'Conflict Resolution', 'Implementing Budgets', 'Program Management', 'Profit Improvement', 'Project Delivery Management', 'Solution Architecture', 'Revenue Growth', 'Services Bid', 'Decision Making', 'Senior Stakeholder Management']",2026-04-12_10-43-40
00f402072f13dfcda4e0347b23d875da,Manager,"Engineering Lead, Technical Support",11000,20000,Monthly,['Full Time'],Engineering,2026-04-10T06:35:08,2026-04-10,"['e-commerce expertise', 'Splunk', 'implementing monitoring tools', 'Go', 'Payment Processing', 'Mandarin', 'Asian Studies', 'Python', 'System Administration', 'Finance Industry', 'Firewall Management']",2026-04-12_10-43-40
0073dc5c7131ea6c6a41af158745d91d,Junior Executive,Admin & Account Executive - Tuas / 5 days [2683],2900,3300,Monthly,['Full Time'],Accounting / Auditing / Taxation,2026-04-07T08:48:10,2026-04-07,"['sales transactions', 'Accounts Payable', 'Microsoft Office', 'Advertising', 'Interpersonal Skills', 'Tax', 'petty cash handling', 'material cost reduction', 'Sales Ledger', 'Auditing', 'Accounting System', 'Accounts Receivable', 'Accounting', 'Finance']",2026-04-12_10-43-40
013b416c70ec0e9737deac02f2fd8d68,Executive,DIGITAL MARKETING EXECUTIVE,3000,3500,Monthly,"['Permanent', 'Full Time']",Events / Promotions,2026-04-07T06:58:49,2026-04-07,"['Lead Generation', 'Social Media', 'Email Marketing', 'Adobe Creative Suite', 'Canva', 'Content Marketing', 'YouTube', 'Digital Marketing', 'Organic Search', 'Keyword Research', 'Facebook', 'Google Analytics', 'SEO', 'Creative Thinking', 'PPC', 'LinkedIn', 'Graphic Design']",2026-04-12_10-43-40
00d8385478f9fec73a958bddbb47af83,Junior Executive,Sales & Marketing Executive,2500,4000,Monthly,['Full Time'],Sales / Retail,2026-04-07T03:09:06,2026-04-07,"['Market Research', 'Ability to Multitask', 'Microsoft Office', 'Advertising', 'Social Media', 'Marketing Strategy', 'Customer Relationships', 'Career Development', 'Marketing', 'Digital Marketing', 'Driving License', 'Communication Skills', 'Film', 'Copywriting', 'Customer Satisfaction', 'Facebook']",2026-04-12_10-43-40
01ba5bb475de8628e1d263ae22ce70ee,Junior Executive,Project / IT Engineer,2500,4000,Monthly,['Full Time'],Customer Service,2026-04-07T03:37:53,2026-04-07,"['Access Points', 'VMS', 'technical specifications', 'CCTV', 'Security Surveillance Management', 'Network Architecture', 'Network Infrastructure', 'Recording', 'Project Engineering', 'Software Layout']",2026-04-12_10-43-40
003d3b7be2095de697c1411b2c5e8446,Senior Executive,Technical Solutions Specialist (Cross Platform),5000,7000,Monthly,"['Permanent', 'Full Time']",Information Technology,2026-04-11T02:02:17,2026-04-11,"['Negotiation', 'Forecasting', 'Technical Specialists', 'Sales Support', 'Microsoft Excel', 'Vendor Development', 'Channel Partners', 'Interpersonal Skills', 'Channel', 'Selling', 'Marketing', 'Strategy', 'B2B', 'Networking', 'IT Solutions', 'Communication Skills', 'Business Development', 'Pricing', 'Professional Services', 'Pitching Ideas']",2026-04-12_10-43-40
0134b1b653d03fab0292f42ed262429b,Executive,Admin Assistant (Warehouse) - SS10,2000,2500,Monthly,"['Permanent', 'Full Time']",Admin / Secretarial,2026-04-06T08:49:27,2026-04-06,"['work tracking', 'Resume Writing', 'Regulatory Compliance', 'Warehouse Management', 'Administrative Work', 'Data Entry', 'Contract Management System', 'Administrative Support', 'compliance documentation', 'management of disputes', 'Able To Work Independently', 'ERP Software']",2026-04-12_10-43-40
013cea2660676a577a902a0daabdaf27,Fresh/entry level,Business Development  (Entry-level),3000,4800,Monthly,"['Part Time', 'Full Time']",Customer Service,2026-04-11T12:37:43,2026-04-11,"['Sales', 'Leadership', 'Interpersonal Skills', 'B2B Marketing', 'Career Development', 'Leadership Development', 'Marketing', 'Strategy', 'B2B Sales', 'Adaptability', 'Career Coaching', 'Communication Skills', 'Team Player', 'Customer Service', 'Business Development', 'B2C Marketing']",2026-04-12_10-43-40
0147f5c6713c88ec80d3ff0b7b23dadd,Professional,Field Applications Engineer,3500,5000,Monthly,"['Permanent', 'Full Time']",Engineering,2026-04-10T03:41:28,2026-04-10,"['Test applications', 'MEMS', 'Electro-mechanical', 'Customer Support', 'customer needs', 'Solidworks', 'Root Cause Analysis', 'customer minded', 'Electrical', 'Mechanical Testing', 'test programs', 'MS Office', 'Mechanical', 'Mechanical component', 'AutoCAD', 'Customer Service', 'Debugging', 'Electrical Engineering', 'Electronics']",2026-04-12_10-43-40
01b2f5a79b5ed55a68b561f370a09a32,Junior Executive,Quantity Surveyor cum Drafter,3500,5500,Monthly,['Full Time'],Building and Construction,2026-04-10T01:48:37,2026-04-10,"['Microsoft Office', 'Construction', 'Written English', 'Administrative Work', 'Quantity Surveying', 'Cost Planning', 'AutoCAD', 'Civil Engineering', 'Estimating', 'Able To Work Independently']",2026-04-12_10-43-40
00ba24587f6b2100d7339909a15d0a55,Non-executive,Temp Admin (ASAP - End August) | Ubi,2000,2200,Monthly,['Temporary'],Admin / Secretarial,2026-04-07T09:35:34,2026-04-07,"['Certifications', 'Microsoft Excel', 'Pivot Tables', 'Secondary Education', 'Direct experience', 'Payroll', 'Data Entry', 'Administrative Support', 'procedures supervision', 'Vlookup', 'Able To Work Independently', 'Training Delivery']",2026-04-12_10-43-40
0099326f9e2b3677f740b60a7f3822f1,Junior Executive,Export Sales Coordinator #80732,2800,3000,Monthly,"['Permanent', 'Full Time']",Admin / Secretarial,2026-04-08T03:01:51,2026-04-08,"['timely delivery', 'Marine Insurance', 'Payment Processing', 'Invoicing', 'Freight Forwarding', 'warranty claims', 'LCS', 'Order Processing', 'Export Management', 'Customs Procedures', 'Liaising with logistics departments']",2026-04-12_10-43-40
008be4bdbe8408f9b8822bd4a2905b0e,Non-executive,Chef De Partie,3000,3600,Monthly,['Full Time'],F&B,2026-04-08T06:58:34,2026-04-08,"['Recipes', 'Multi Tasking', 'Culinary Management', 'Food Safety', 'Hygiene', 'Food Hygiene standards', 'Cooking', 'Assisting the Head Chef', 'Food and Beverage Safety, Hygiene and Security', 'Food Quality', 'Food and Beverage Safety and Hygiene', 'Serving dishes', 'serving the menu', 'Food Production Management', 'Food hygiene', 'monitoring of temperature', 'Fault Reporting', 'Team Player', 'Food Processing', 'Kitchen Management']",2026-04-12_10-43-40
01dd3c8135b6c55af947478308e676cb,Senior Executive,Applications Programmer,6000,12000,Monthly,['Full Time'],Consulting,2026-04-06T10:01:51,2026-04-06,"['SAP PI/XI', 'developing interfaces', '3rd party integration', 'Web Services', 'XML', 'OData', 'Root Cause Analysis', 'SDLC', 'ABAP development', 'System Migration', 'SAP HANA', 'IDOC', 'WebDynpro', 'SAP migration', 'SAP ABAP BAPI', 'Java', 'SAP Fiori', 'ECC', 'Software Development', 'Business Requirements']",2026-04-12_10-43-40
0061f596027438dd7a5494fb713896d4,Fresh/entry level,Warehouse Picker,1700,2000,Monthly,['Full Time'],Logistics / Supply Chain,2026-04-10T03:22:40,2026-04-10,"['Numeracy', 'Warehousing', 'Microsoft Office', 'Microsoft Excel', 'Warehouse Management', 'Secondary Education', 'Housekeeping', 'Inventory', 'Supply Chain', 'Unloading', 'Data Entry', 'Physically Fit', 'Microsoft Word', 'Shipping']",2026-04-12_10-43-40
01af941c422f5153e0a5369a6ad3ad29,Non-executive,Officer – Grant Applications (Enterprise Compute Initiative),2600,3100,Monthly,['Contract'],Admin / Secretarial,2026-04-02T05:00:06,2026-04-02,"['Analytical Approach', 'Microsoft Office', 'Collaborative', 'Grant Management', 'Advanced Microsoft Excel', 'consulting services', 'Client Liaison', 'Application Management', 'Time Management', 'Stakeholder Management', 'Processing grant applications', 'Oral & Written Communication Skills', 'Able To Work Independently']",2026-04-12_10-43-40
